53.000000, 4.202589, 2.297411, -9.375771
52.000000, 4.529218, 1.970782, -9.336814
51.000000, 4.854289, 1.645711, -9.286482
50.000000, 5.177406, 1.322594, -9.224836
49.000000, 5.498174, 1.001826, -9.151951
48.000000, 5.816203, 0.683797, -9.067916
47.000000, 6.131105, 0.368895, -8.972833
46.000000, 6.442497, 0.057503, -8.866818
45.000000, 6.750000, -0.250000, -8.750000
44.000000, 7.053238, -0.553238, -8.622521
43.000000, 7.351843, -0.851843, -8.484538
42.000000, 7.645451, -1.145451, -8.336217
41.000000, 7.933703, -1.433703, -8.177740
40.000000, 8.216249, -1.716249, -8.009299
39.000000, 8.492744, -1.992744, -7.831101
38.000000, 8.762852, -2.262852, -7.643361
37.000000, 9.026243, -2.526243, -7.446309
36.000000, 9.282597, -2.782597, -7.240185
35.000000, 9.531600, -3.031600, -7.025240
34.000000, 9.772951, -3.272951, -6.801736
33.000000, 10.006355, -3.506355, -6.569945
32.000000, 10.231527, -3.731527, -6.330149
31.000000, 10.448193, -3.948193, -6.082641
30.000000, 10.656089, -4.156089, -5.827722
29.000000, 10.854962, -4.354962, -5.565703
28.000000, 11.044569, -4.544569, -5.296904
27.000000, 11.224680, -4.724680, -5.021650
26.000000, 11.395076, -4.895076, -4.740279
25.000000, 11.555547, -5.055547, -4.453132
24.000000, 11.705900, -5.205900, -4.160560
23.000000, 11.845950, -5.345950, -3.862919
22.000000, 11.975528, -5.475528, -3.560571
21.000000, 12.094474, -5.594474, -3.253886
20.000000, 12.202646, -5.702646, -2.943236
19.000000, 12.299909, -5.799909, -2.629000
18.000000, 12.386147, -5.886147, -2.311561
17.000000, 12.461254, -5.961254, -1.991306
16.000000, 12.525138, -6.025138, -1.668625
15.000000, 12.577722, -6.077722, -1.343911
14.000000, 12.618942, -6.118942, -1.017560
13.000000, 12.648747, -6.148747, -0.689968
12.000000, 12.667101, -6.167101, -0.361537
11.000000, 12.673982, -6.173982, -0.032664
10.000000, 12.669381, -6.169381, 0.296248
9.000000, 12.653304, -6.153304, 0.624799
8.000000, 12.625771, -6.125771, 0.952589
7.000000, 12.586814, -6.086814, 1.279218
6.000000, 12.536482, -6.036482, 1.604289
5.000000, 12.474836, -5.974836, 1.927406
4.000000, 12.401951, -5.901951, 2.248174
3.000000, 12.317916, -5.817916, 2.566203
2.000000, 12.222833, -5.722833, 2.881105
1.000000, 12.116818, -5.616818, 3.192497
0.000000, 12.000000, -5.500000, 3.500000
